"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","pct_diff"
"168",1.57471585824428e-14,4.89874087023663,0.115,0.005,1.72494375112079e-10,"osteog.2","Espl1",0.11
"169",3.8705742320948e-32,4.82122104667483,0.246,0.008,4.23982701383665e-28,"osteog.2","Spag5",0.238
"170",2.41116234282181e-09,4.76588862579443,0.082,0.005,2.64118723032701e-05,"osteog.2","Lmo2",0.077
"171",2.23746097267446e-29,4.74416471590697,0.279,0.015,2.45091474946761e-25,"osteog.2","Cenpf",0.264
"172",9.57098823312023e-30,4.72955969471668,0.213,0.006,1.04840605105599e-25,"osteog.2","Kif14",0.207
"173",4.68951232383363e-15,4.68812837520481,0.098,0.002,5.13689179952735e-11,"osteog.2","Birc5",0.096
"174",1.58228068392541e-18,4.65824010369694,0.148,0.006,1.73323026117189e-14,"osteog.2","Mis18bp1",0.142
"175",1.24133936328045e-14,4.65264269183585,0.131,0.007,1.35976313853741e-10,"osteog.2","Rrm2",0.124
"176",7.45867811220714e-16,4.61806639308519,0.131,0.006,8.1702360041117e-12,"osteog.2","Dlgap5",0.125
"177",6.14779429724676e-27,4.60086926685121,0.197,0.006,6.7342938732041e-23,"osteog.2","Ncapg",0.191
"178",8.00215651605224e-24,4.58277742266329,0.197,0.008,8.76556224768363e-20,"osteog.2","Kif4",0.189
"179",9.14021138969141e-11,4.55775033118855,0.098,0.006,1.0012187556268e-06,"osteog.2","Cenph",0.092
"180",3.24560194590294e-25,4.53738553061082,0.23,0.012,3.55523237154208e-21,"osteog.2","Ccnf",0.218
"181",5.29531004875723e-62,4.52847257314002,0.607,0.037,5.80048262740867e-58,"osteog.2","Mki67",0.57
"182",4.71683364781053e-67,4.5112077052831,0.59,0.028,5.16681957781165e-63,"osteog.2","Top2a",0.562
"183",3.14938712743916e-21,4.50076576228252,0.164,0.006,3.44983865939685e-17,"osteog.2","Arhgap11a",0.158
"184",0.00102630813215516,4.48632784846247,0.049,0.007,1,"osteog.2","Gpx1",0.042
"185",1.65272610712706e-38,4.4643264658712,0.311,0.012,1.81039617774698e-34,"osteog.2","Aspm",0.299
"186",5.57434720523902e-16,4.45565065707632,0.148,0.008,6.10613992861882e-12,"osteog.2","Cdca2",0.14
"187",1.43385170847924e-10,4.4537680711152,0.082,0.003,1.57064116146816e-06,"osteog.2","Cdca3",0.079
"188",5.63525555317328e-15,4.43813659622181,0.148,0.009,6.17285893294601e-11,"osteog.2","Cdca8",0.139
"189",4.45859338251277e-29,4.37033803517411,0.246,0.01,4.88394319120449e-25,"osteog.2","Nusap1",0.236
"190",3.98972970094823e-29,4.35814832077253,0.23,0.008,4.37034991441869e-25,"osteog.2","Kif23",0.222
"191",1.15739846909034e-34,4.31109198692398,0.311,0.015,1.26781428304155e-30,"osteog.2","Tpx2",0.296
"192",1.57471585824428e-14,4.28107982401065,0.115,0.005,1.72494375112079e-10,"osteog.2","Exo1",0.11
"193",2.49858811036524e-09,4.25188807160982,0.082,0.005,2.73695341609408e-05,"osteog.2","Apobec1",0.077
"194",7.26011591378047e-50,4.23793301010031,0.377,0.012,7.95273097195513e-46,"osteog.2","Kif15",0.365
"195",1.85088398199551e-18,4.19132563421894,0.164,0.008,2.02745831387788e-14,"osteog.2","Ncaph",0.156
"196",7.42941998786488e-16,4.1804207904352,0.148,0.008,8.13818665470718e-12,"osteog.2","Hist1h1b",0.14
"197",1.49236411611404e-10,4.17094615072316,0.148,0.016,1.63473565279132e-06,"osteog.2","Ank1",0.132
"198",1.65546095119362e-13,4.17052069500597,0.131,0.008,1.81339192593749e-09,"osteog.2","Sgo1",0.123
"199",5.21316942467582e-18,4.12546819228331,0.115,0.002,5.7105057877899e-14,"osteog.2","Cdkn3",0.113
"200",1.38325364726704e-12,4.11919717763454,0.131,0.009,1.51521604521632e-08,"osteog.2","Dtl",0.122
"201",0.000556890858862379,3.9125782393983,0.033,0.004,1,"osteog.3","Bfsp1",0.029
"202",0.00743901646651448,3.8314591773539,0.024,0.004,1,"osteog.3","Gm6213",0.02
"203",0.00139179688776503,3.29667509099519,0.041,0.007,1,"osteog.3","Kctd18",0.034
"204",0.00141047846641475,3.20330315363689,0.041,0.007,1,"osteog.3","Rab7b",0.034
"205",2.79048729145795e-05,3.13021651823826,0.065,0.011,0.305669977906303,"osteog.3","Suclg1",0.054
"206",0.000587452064328176,3.09463323025733,0.033,0.004,1,"osteog.3","Xirp2",0.029
"207",0.00526544929447523,3.08288158217198,0.033,0.006,1,"osteog.3","Gm42303",0.027
"208",0.000887595125404039,2.83706648046337,0.049,0.01,1,"osteog.3","Polr2c",0.039
"209",0.00324059949980895,2.75468323001329,0.041,0.009,1,"osteog.3","Wfs1",0.032
"210",2.93851968276542e-13,2.63711097549212,0.268,0.069,3.21885446050124e-09,"osteog.3","Bglap",0.199
"211",3.97923333593601e-05,2.6224906773534,0.106,0.03,0.43588521961843,"osteog.3","Bglap2",0.076
"212",0.000546387655817442,2.61762307374419,0.057,0.012,1,"osteog.3","Kat5",0.045
"213",0.000955116902819928,2.53962708597234,0.049,0.01,1,"osteog.3","Crtap",0.039
"214",0.00603897380579282,2.5144767344397,0.049,0.014,1,"osteog.3","Gsg1l",0.035
"215",0.00262073394433089,2.49408326960922,0.065,0.02,1,"osteog.3","Habp4",0.045
"216",0.0097969019749924,2.47096235047068,0.049,0.015,1,"osteog.3","Smim4",0.034
"217",0.00992629228403445,2.40581596779095,0.049,0.015,1,"osteog.3","Ano8",0.034
"218",2.70930700749898e-05,2.40550936019814,0.098,0.025,0.296777489601438,"osteog.3","Sema3b",0.073
"219",0.00312819346828456,2.39772617897123,0.073,0.025,1,"osteog.3","Dlx3",0.048
"220",0.00992629228403445,2.35923921918218,0.049,0.015,1,"osteog.3","Jtb",0.034
"221",0.00775867936913847,2.28059878857111,0.057,0.019,1,"osteog.3","Cox7a2l",0.038
"222",0.000330959693319199,2.25505930078075,0.122,0.046,1,"osteog.3","Copb2",0.076
"223",0.000373081501518828,2.09414728578844,0.106,0.036,1,"osteog.3","Aldh1l2",0.07
"224",0.00442297988108674,2.07281039206687,0.089,0.036,1,"osteog.3","Git1",0.053
"225",0.000416061299630824,1.98976861323357,0.138,0.057,1,"osteog.3","Tcf7",0.081
"226",0.0055374625674867,1.97978346737898,0.057,0.017,1,"osteog.3","Sra1",0.04
"227",9.09507784775976e-10,1.97772774588899,0.358,0.156,9.96274827443605e-06,"osteog.3","Ano1",0.202
"228",0.00524853727455728,1.97322659264197,0.081,0.031,1,"osteog.3","Slc35e2",0.05
"229",0.00112413787004204,1.9364636159608,0.122,0.051,1,"osteog.3","Lpar3",0.071
"230",0.000331461210105786,1.93601148048353,0.13,0.051,1,"osteog.3","Gpr153",0.079
"231",5.05845825294419e-05,1.90941529234025,0.171,0.069,0.554103517027507,"osteog.3","Pura",0.102
"232",0.006856647643701,1.87185730374128,0.049,0.014,1,"osteog.3","Pogk",0.035
"233",6.29546852589116e-06,1.84034723001116,0.22,0.094,0.0689605622326118,"osteog.3","Unc5b",0.126
"234",0.00641201173448046,1.8371142494197,0.106,0.048,1,"osteog.3","P3h1",0.058
"235",1.28242117482228e-12,1.83639906369554,0.374,0.133,1.40476415490032e-08,"osteog.3","Ranbp3l",0.241
"236",8.56400030004626e-05,1.82379492944175,0.163,0.066,0.938100592867067,"osteog.3","Azin1",0.097
"237",2.29156673048865e-44,1.81211507544342,0.984,0.704,2.51018219657726e-40,"osteog.3","Col1a1",0.28
"238",1.49115983834274e-05,1.8080757605241,0.22,0.098,0.163341648692064,"osteog.3","Tent5a",0.122
"239",0.00747113362940186,1.80697254718635,0.089,0.038,1,"osteog.3","Car3",0.051
"240",2.28974369762302e-07,1.79940241685463,0.26,0.108,0.00250818524637626,"osteog.3","Adgrd1",0.152
"241",0.00244964953977221,1.79682529246823,0.098,0.038,1,"osteog.3","Camk2a",0.06
"242",4.33323593507004e-26,1.79314684379065,0.691,0.25,4.74662664327572e-22,"osteog.3","Smpd3",0.441
"243",0.00102122655223107,1.76170009803644,0.13,0.056,1,"osteog.3","Cir1",0.074
"244",0.000274614548462799,1.74525637323298,0.171,0.078,1,"osteog.3","Sybu",0.093
"245",6.31335755562252e-05,1.7029719067791,0.195,0.088,0.691565186642891,"osteog.3","Rcor2",0.107
"246",4.75239267228157e-07,1.68921833898607,0.252,0.104,0.00520577093321723,"osteog.3","Tbx2",0.148
"247",0.00406703801123561,1.67677096721273,0.138,0.069,1,"osteog.3","Tango6",0.069
"248",0.000873995240251571,1.65664454665888,0.171,0.084,1,"osteog.3","Pard6g",0.087
"249",6.18904900897164e-07,1.62461723642224,0.301,0.144,0.00677948428442754,"osteog.3","Insc",0.157
"250",0.00349028553649812,1.60316958242614,0.154,0.082,1,"osteog.3","Wipi1",0.072
"251",1.34895016701803e-09,4.72383445888057,0.062,0.003,1.47764001295155e-05,"osteog.4","Tdrp",0.059
"252",2.7440956524001e-11,4.02397439026883,0.089,0.006,3.00588237763906e-07,"osteog.4","Ackr3",0.083
"253",0.00110440852699828,4.00898708701291,0.021,0.001,1,"osteog.4","Msantd1",0.02
"254",2.41935458790763e-05,3.66635981909509,0.041,0.004,0.265016101559402,"osteog.4","Serp1",0.037
"255",4.80199618950281e-05,3.65672832504189,0.034,0.003,0.526010662598138,"osteog.4","Fut11",0.031
"256",0.00025761770501638,3.45894985861925,0.034,0.004,1,"osteog.4","Commd9",0.03
"257",1.36905652005598e-11,3.30120854652492,0.13,0.018,1.49966451206932e-07,"osteog.4","Pdpn",0.112
"258",0.000587327548143154,3.28276224301103,0.027,0.003,1,"osteog.4","Tg",0.024
"259",3.24425950486554e-45,3.27316029906465,0.623,0.126,3.55376186162971e-41,"osteog.4","Phex",0.497
"260",1.38130413922782e-56,3.22581873589046,0.61,0.084,1.51308055411015e-52,"osteog.4","Lipc",0.526
"261",1.93115193345601e-05,3.21027327519526,0.062,0.01,0.211538382790771,"osteog.4","Tent5c",0.052
"262",0.0005925972400646,3.18523542866048,0.027,0.003,1,"osteog.4","Grcc10",0.024
"263",0.00627901884004269,3.17353999856096,0.021,0.003,1,"osteog.4","Gm45250",0.018
"264",7.39739479527592e-09,3.13446845022669,0.144,0.032,8.10310625874525e-05,"osteog.4","Dmp1",0.112
"265",2.5977766845737e-09,3.06032693405016,0.11,0.017,2.84560458028203e-05,"osteog.4","Pdgfrl",0.093
"266",3.41388529705425e-07,3.01934767328375,0.075,0.01,0.00373956995439322,"osteog.4","Gabrb2",0.065
"267",4.33167356799899e-05,2.99482679699875,0.048,0.006,0.474491522638609,"osteog.4","Egr3",0.042
"268",2.46700130880794e-09,2.9857506005836,0.103,0.014,2.70235323366821e-05,"osteog.4","Bmp4",0.089
"269",7.03648923770452e-10,2.98548300952585,0.103,0.013,7.70777031098154e-06,"osteog.4","Gm28055",0.09
"270",2.44930891565262e-09,2.94336330010547,0.103,0.014,2.68297298620588e-05,"osteog.4","Gngt2",0.089
"271",5.12044419843467e-05,2.91885033017183,0.055,0.009,0.560893457496534,"osteog.4","Csdc2",0.046
"272",5.13356084390347e-07,2.91492165170288,0.062,0.006,0.00562330254841186,"osteog.4","Abcd2",0.056
"273",0.00736035190033455,2.87695822040531,0.027,0.005,1,"osteog.4","Leng1",0.022
"274",5.02842243892673e-23,2.85354558409616,0.37,0.079,5.50813393960034e-19,"osteog.4","Mamdc2",0.291
"275",5.3184327999376e-08,2.8296826536808,0.068,0.006,0.000582581128905165,"osteog.4","Dkk1",0.062
"276",0.000953366614918347,2.81338231701993,0.034,0.005,1,"osteog.4","Stradb",0.029
"277",0.00726860744367972,2.8024522403623,0.027,0.005,1,"osteog.4","Serpine1",0.022
"278",0.000113717605889729,2.7820323678886,0.041,0.005,1,"osteog.4","Fxyd1",0.036
"279",2.1473355874857e-06,2.75092763682507,0.062,0.008,0.0235219140253183,"osteog.4","Slc2a10",0.054
"280",2.56329676526059e-57,2.7442820092449,0.849,0.223,2.80783527666644e-53,"osteog.4","Col24a1",0.626
"281",3.67977239931929e-13,2.70496062215794,0.151,0.02,4.03082268621435e-09,"osteog.4","Jam2",0.131
"282",0.000114594811900295,2.67935275765076,0.041,0.005,1,"osteog.4","Ccdc116",0.036
"283",0.000994547112920954,2.64481327296908,0.034,0.005,1,"osteog.4","Mtif3",0.029
"284",0.000114594811900295,2.63587764785826,0.041,0.005,1,"osteog.4","Myrip",0.036
"285",3.17463748758965e-09,2.63206004951837,0.116,0.019,3.4774979039057e-05,"osteog.4","Loxl4",0.097
"286",4.0009996486273e-34,2.62546765758436,0.575,0.136,4.38269501510635e-30,"osteog.4","Ptprz1",0.439
"287",9.38144472348021e-50,2.62215370269047,0.699,0.147,1.02764345501002e-45,"osteog.4","Col22a1",0.552
"288",0.00011198216008693,2.6155785783558,0.041,0.005,1,"osteog.4","Gm26935",0.036
"289",4.5280953372414e-05,2.6132446392898,0.048,0.006,0.496007563241422,"osteog.4","Gm29453",0.042
"290",6.44576997003372e-06,2.60719808170671,0.082,0.017,0.0706069642517493,"osteog.4","Tmie",0.065
"291",8.72787809125277e-14,2.60643785913687,0.164,0.023,9.56051766115828e-10,"osteog.4","Car3",0.141
"292",5.06834991646196e-06,2.59345745766854,0.055,0.006,0.0555187049849243,"osteog.4","Gm26936",0.049
"293",0.00726860744367972,2.58685737917946,0.027,0.005,1,"osteog.4","Nicn1",0.022
"294",0.00736035190033455,2.55916318811811,0.027,0.005,1,"osteog.4","Yipf2",0.022
"295",1.69614412956621e-28,2.55627298371766,0.377,0.06,1.85795627952682e-24,"osteog.4","Ccn4",0.317
"296",3.66201538297405e-10,2.55333811839534,0.11,0.014,4.01137165050978e-06,"osteog.4","4933434E20Rik",0.096
"297",0.000872256904072474,2.52926591088664,0.048,0.01,1,"osteog.4","Smagp",0.038
"298",0.00459120515286862,2.51003803747347,0.041,0.01,1,"osteog.4","Trmt9b",0.031
"299",0.000143877790676974,2.50946318588708,0.055,0.01,1,"osteog.4","Smdt1",0.045
"300",9.87040896589899e-16,2.50924253895744,0.336,0.094,1.08120459812458e-11,"osteog.4","Rnf150",0.242
"301",1.86415327315137e-15,9.1130455732426,0.074,0,2.04199349541001e-11,"chondro","Fam180a",0.074
"302",4.71077132435111e-20,8.33395886963524,0.111,0.001,5.16017890869421e-16,"chondro","C1qtnf3",0.11
"303",7.70967684383702e-11,7.06410976753327,0.062,0.001,8.44518001473907e-07,"chondro","Gm43154",0.061
"304",2.13785728338863e-15,6.52296669871514,0.086,0.001,2.3418088682239e-11,"chondro","Gm36287",0.085
"305",1.50871418123882e-13,5.63698757857574,0.086,0.002,1.652645514129e-09,"chondro","Meltf",0.084
"306",8.20503161091396e-11,5.62185197668029,0.062,0.001,8.98779162659515e-07,"chondro","Arsi",0.061
"307",1.59808746472318e-13,5.27265043910839,0.086,0.002,1.75054500885777e-09,"chondro","9530059O14Rik",0.084
"308",2.02489721991923e-76,5.24495608057016,0.593,0.027,2.21807241469953e-72,"chondro","Col9a1",0.566
"309",1.4515433843307e-08,5.1558691056945,0.049,0.001,0.000159002062319585,"chondro","Cytl1",0.048
"310",4.54672762766961e-05,5.10455456644123,0.037,0.002,0.49804854433493,"chondro","Dgat2",0.035
"311",5.82645546027519e-08,5.00532147086042,0.062,0.004,0.000638229931118545,"chondro","Ak4",0.058
"312",1.99806390540311e-31,4.94151852429564,0.259,0.013,2.18867920197856e-27,"chondro","Cnmd",0.246
"313",2.16129623605676e-55,4.89904846200158,0.494,0.031,2.36748389697657e-51,"chondro","Kcnd2",0.463
"314",5.38980588055971e-22,4.89502203840326,0.16,0.006,5.90399336156511e-18,"chondro","Hs3st3b1",0.154
"315",6.43076084595258e-22,4.87652511527305,0.16,0.006,7.04425543065646e-18,"chondro","Sim2",0.154
"316",3.74048104736016e-19,4.83081114135194,0.136,0.005,4.09732293927832e-15,"chondro","Slc1a1",0.131
"317",6.06879799918689e-52,4.77714932156362,0.432,0.022,6.64776132830932e-48,"chondro","Col9a3",0.41
"318",5.58373022057788e-22,4.73270450326977,0.16,0.006,6.11641808362101e-18,"chondro","Corin",0.154
"319",1.95458233682111e-22,4.70658986179207,0.185,0.009,2.14104949175385e-18,"chondro","Zfp385c",0.176
"320",1.24813097823701e-21,4.69871930760529,0.173,0.008,1.36720267356082e-17,"chondro","Ninj2",0.165
"321",1.74999869067537e-91,4.67292423431322,0.877,0.075,1.91694856576581e-87,"chondro","Col2a1",0.802
"322",8.53025715589588e-56,4.63657903711158,0.568,0.048,9.34404368856835e-52,"chondro","Acan",0.52
"323",2.76047106558565e-25,4.59237382472122,0.222,0.013,3.02382000524252e-21,"chondro","Col9a2",0.209
"324",1.07162839038217e-12,4.57627196453761,0.111,0.007,1.17386173882463e-08,"chondro","Lmcd1",0.104
"325",1.49162249398853e-23,4.56712107401502,0.185,0.008,1.63392327991503e-19,"chondro","Stk32b",0.177
"326",1.00051446113585e-58,4.55133822481017,0.531,0.034,1.09596354072821e-54,"chondro","Lama2",0.497
"327",5.24115223058074e-13,4.54203791824959,0.136,0.012,5.74115815337814e-09,"chondro","Comp",0.124
"328",1.25585246544308e-41,4.54013003510228,0.321,0.013,1.37566079064634e-37,"chondro","Prdm6",0.308
"329",9.4489444839864e-18,4.49811996371167,0.136,0.006,1.03503737877587e-13,"chondro","S100b",0.13
"330",4.48036736490977e-05,4.36970521245881,0.037,0.002,0.490779441152216,"chondro","Pla2g7",0.035
"331",2.35986635211634e-23,4.36540987448681,0.21,0.013,2.58499760210824e-19,"chondro","B830012L14Rik",0.197
"332",4.96277083120606e-06,4.29914242122081,0.049,0.004,0.0543621916850312,"chondro","Il16",0.045
"333",8.34482969664502e-11,4.26504096639384,0.086,0.005,9.14092644970495e-07,"chondro","Ncmap",0.081
"334",4.42352268447372e-07,4.21126037538002,0.049,0.002,0.00484552674857251,"chondro","Dhx58os",0.047
"335",2.7964816773952e-11,4.17625388083649,0.074,0.002,3.06326602941871e-07,"chondro","C4b",0.072
"336",1.44207985150001e-35,4.17065293817121,0.272,0.011,1.57965426933311e-31,"chondro","Zim1",0.261
"337",3.22062290027361e-50,4.15881646078298,0.469,0.031,3.52787032495971e-46,"chondro","Rian",0.438
